Cancer Antigen 72-4:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:47012-0;Immunohistochemical Profile;1
PSAD;LOINC:10508-0;Immunohistochemical Profile;0
PSA Tiss Ql ImStn;LOINC:10508-0;Immunohistochemical Profile;1
Prostate specific Ag [Presence] in Tissue by Immune stain;LOINC:10508-0;Immunohistochemical Profile;1
Prostate specific Ag:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:10508-0;Immunohistochemical Profile;1
Prostate specific Antigen:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:10508-0;Immunohistochemical Profile;1
Epithelial Membrane Antigen ;LOINC:10479-4;Immunohistochemical Profile;0
CD227 Ag Tiss Ql ImStn;LOINC:10479-4;Immunohistochemical Profile;1
CD227 Ag [Presence] in Tissue by Immune stain;LOINC:10479-4;Immunohistochemical Profile;1
CD227 Ag:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:10479-4;Immunohistochemical Profile;1
CD227 Antigen:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:10479-4;Immunohistochemical Profile;1
Mesothelin;LOINC:74125-6;Immunohistochemical Profile;0
Ag Tiss Ql ImStn;LOINC:74125-6;Immunohistochemical Profile;1
Mesothelin Ag [Presence] in Tissue by Immune stain;LOINC:74125-6;Immunohistochemical Profile;1
Mesothelin Ag:Pr:Pt:Tiss:Ord:Immune stain;LOINC:74125-6;Immunohistochemical Profile;1
Mesothelin Antigen:Presence:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:74125-6;Immunohistochemical Profile;1
HBME-1;LOINC:50319-3;Immunohistochemical Profile;0
HBME-1 Ag Tiss Ql ImStn;LOINC:50319-3;Immunohistochemical Profile;1
HBME-1 Ag [Presence] in Tissue by Immune stain;LOINC:50319-3;Immunohistochemical Profile;1
HBME-1 Ag:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:50319-3;Immunohistochemical Profile;1
HBME-1 Antigen:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:50319-3;Immunohistochemical Profile;1
Thrombomodulin;LOINC:19146-0;Immunohistochemical Profile;0
Ref Lab Test Results;LOINC:19146-0;Immunohistochemical Profile;1
Reference lab test results;LOINC:19146-0;Immunohistochemical Profile;1
Reference lab test results:Find:XXX:Reference lab test:Nar;LOINC:19146-0;Immunohistochemical Profile;1
Reference lab test results:Finding:time reported elsewhere:Reference lab test:Narrative;LOINC:19146-0;Immunohistochemical Profile;1
CD44S;LOINC:17155-3;Immunohistochemical Profile;0
CD44 Cells NFr Bld;LOINC:17155-3;Immunohistochemical Profile;1
CD44 cells/100 cells in Blood;LOINC:17155-3;Immunohistochemical Profile;1
Cells.CD44/100 cells:NFr:Pt:Bld:Qn;LOINC:17155-3;Immunohistochemical Profile;1
Cells.CD44/100 cells:Number Fraction:Point in time:Whole blood:Quantitative;LOINC:17155-3;Immunohistochemical Profile;1
N-cadherin;NMVB_LAB:N-CADHERIN;Immunohistochemical Profile;0
Calretinin;MESO:010;Immunohistochemical Profile;0
CEA;LOINC:2039-6;Immunohistochemical Profile;0
CEA SerPl-mCnc;LOINC:2039-6;Immunohistochemical Profile;1
Carcinoembryonic Ag [Mass/volume] in Serum or Plasma;LOINC:2039-6;Immunohistochemical Profile;1
Carcinoembryonic Ag:MCnc:Pt:Ser/Plas:Qn;LOINC:2039-6;Immunohistochemical Profile;1
Carcinoembryonic Antigen:Mass Concentration:Point in time:Serum/Plasma:Quantitative;LOINC:2039-6;Immunohistochemical Profile;1
Vimentin;LOINC:10519-7;Immunohistochemical Profile;0
Vimentin Ag Tiss Ql ImStn;LOINC:10519-7;Immunohistochemical Profile;1
Vimentin Ag [Presence] in Tissue by Immune stain;LOINC:10519-7;Immunohistochemical Profile;1
Vimentin Ag:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:10519-7;Immunohistochemical Profile;1
Vimentin Antigen:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:10519-7;Immunohistochemical Profile;1
E-cadherin;LOINC:29540-2;Immunohistochemical Profile;0
E-Cadherin Tiss Ql ImStn;LOINC:29540-2;Immunohistochemical Profile;1
E-cadherin [Presence] in Tissue by Immune stain;LOINC:29540-2;Immunohistochemical Profile;1
E-cadherin:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:29540-2;Immunohistochemical Profile;1
E-cadherin:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:29540-2;Immunohistochemical Profile;1
No Information;PATH|IMMUNH:NI;Immunohistochemical Profile;0
Other;PATH|IMMUNH:OT;Immunohistochemical Profile;0
CD31;LOINC:47015-3;Immunohistochemical Profile;0
CD31 Ag Tiss Ql ImStn;LOINC:47015-3;Immunohistochemical Profile;1
CD31 Ag [Presence] in Tissue by Immune stain;LOINC:47015-3;Immunohistochemical Profile;1
CD31 Ag:ACnc:Pt:Tiss:Ord:Immune stain;LOINC:47015-3;Immunohistochemical Profile;1
CD31 Antigen:Arbitrary Concentration:Point in time:Tissue, unspecified:Ordinal:Immune stain;LOINC:47015-3;Immunohistochemical Profile;1
