PERICARDIUM;SNOMED:181295003;Site of tumor;1
PERITONEUM;SNOMED:15425007;Site of tumor;1
PLEURAL;SNOMED:74964007;Site of tumor;1
Pancreas;SNOMED:363418001;Site of tumor;1
Parietal Pleura;SNOMED:80338007;Site of tumor;1
Parietal serous pericardium;SNOMED:243956000;Site of tumor;1
Parotid Gland;SNOMED:181234002;Site of tumor;1
Pelvic Peritoneum;SNOMED:362721006;Site of tumor;1
Pharynx;SNOMED:363507003;Site of tumor;1
Pleura;SNOMED:264148002;Site of tumor;1
Posterior basal segment of left lower lobe;SNOMED:46148009;Site of tumor;1
Posterior basal segment of right lower lobe;SNOMED:16057008;Site of tumor;1
Prostate;SNOMED:399068003;Site of tumor;1
Pulmonary acinus;SNOMED:361365004;Site of tumor;1
Pulmonary alveoli;SNOMED:113253006;Site of tumor;1
Rectosigmoid;SNOMED:363414004;Site of tumor;1
Rectum;SNOMED:363351006;Site of tumor;1
Renal Pelvis;SNOMED:363457009;Site of tumor;1
Respiratory bronchiole;SNOMED:200723008;Site of tumor;1
Right apical segmental bronchus;SNOMED:65359009;Site of tumor;1
Right lower lobe anterior segmental bronchus;SNOMED:90949006;Site of tumor;1
Right lower lobe lateral segmental bronchus;SNOMED:41765007;Site of tumor;1
Right lower lobe posterior segmental bronchus;SNOMED:64154003;Site of tumor;1
Right parietal pleura;SNOMED:184304009;Site of tumor;1
Right pleural Mesothelium;SNOMED:397382000;Site of tumor;1
Right visceral pleura;SNOMED:184204006;Site of tumor;1
Serous Pericardial Sac;SNOMED:362891005;Site of tumor;1
Serous pericardium;SNOMED:243954002;Site of tumor;1
Site of Tumor;SNOMED:371480007;Site of tumor;1
Skin;SNOMED:402652009;Site of tumor;1
Small Intestine;SNOMED:181250005;Site of tumor;1
Spleen;SNOMED:363499005;Site of tumor;1
Stomach;SNOMED:363349007;Site of tumor;1
Terminal bronchiole;SNOMED:278981008;Site of tumor;1
Testis;SNOMED:188219004;Site of tumor;1
Thyroid;SNOMED:127018007;Site of tumor;1
Unknown;ANA|TUMOR_SITE:UNKNOWN;Site of tumor;1
Upper lobe of left lung;SNOMED:361984006;Site of tumor;1
Upper lobe of right lung;SNOMED:361969002;Site of tumor;1
Ureter;SNOMED:363458004;Site of tumor;1
Urinary Bladder;SNOMED:399326009;Site of tumor;1
VISCERAL PLEURA;SNOMED:81623005;Site of tumor;1
Visceral serous pericardium;SNOMED:243955001;Site of tumor;1

