Dilation of esophagus;ICD9:42.92;Surgical Procedure;1
Dilation of intestine;ICD9:46.85;Surgical Procedure;1
Dilation of pylorus by incision;ICD9:44.21;Surgical Procedure;1
Dilation of sphincter of oddi;ICD9:51.81;Surgical Procedure;1
Distal pancreatectomy;ICD9:52.52;Surgical Procedure;1
Division of anal sphincter;ICD9:49.5;Surgical Procedure;1
Division of laryngeal nerve;ICD9:31.91;Surgical Procedure;1
Drainage of appendiceal abscess;ICD9:47.2;Surgical Procedure;1
Drainage of pancreatic cyst by catheter;ICD9:52.01;Surgical Procedure;1
Duhamel resection of rectum;ICD9:48.65;Surgical Procedure;1
Endoscopic control of gastric or duodenal bleeding;ICD9:44.43;Surgical Procedure;1
Endoscopic destruction of other lesion or tissue of large intestine;ICD9:45.43;Surgical Procedure;1
Endoscopic dilation of ampulla and biliary duct;ICD9:51.84;Surgical Procedure;1
Endoscopic dilation of pancreatic duct;ICD9:52.98;Surgical Procedure;1
Endoscopic dilation of pylorus;ICD9:44.22;Surgical Procedure;1
Endoscopic excision or destruction of lesion of biliary ducts or sphincter of oddi;ICD9:51.64;Surgical Procedure;1
Endoscopic excision or destruction of lesion of duodenum;ICD9:45.30;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of anus;ICD9:49.31;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of bronchus;ICD9:32.01;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of esophagus;ICD9:42.33;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of lung;ICD9:32.28;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of pancreatic duct;ICD9:52.21;Surgical Procedure;1
Endoscopic excision or destruction of lesion or tissue of stomach;ICD9:43.41;Surgical Procedure;1
Endoscopic insertion of colonic stent(s);ICD9:46.86;Surgical Procedure;1
Endoscopic insertion of colonic stents;ICD9:46.86;Surgical Procedure;1
Endoscopic insertion of nasobiliary drainage tube;ICD9:51.86;Surgical Procedure;1
Endoscopic insertion of nasopancreatic drainage tube;ICD9:52.97;Surgical Procedure;1
Endoscopic insertion of other bronchial device or substances;ICD9:33.79;Surgical Procedure;1
Endoscopic insertion of stent (tube) into bile duct;ICD9:51.87;Surgical Procedure;1
Endoscopic insertion of stent (tube) into pancreatic duct;ICD9:52.93;Surgical Procedure;1
Endoscopic insertion of stent tube into bile duct;ICD9:51.87;Surgical Procedure;1
Endoscopic insertion of stent tube into pancreatic duct;ICD9:52.93;Surgical Procedure;1
Endoscopic insertion or replacement of bronchial valve(s), multiple lobes;ICD9:33.73;Surgical Procedure;1
Endoscopic insertion or replacement of bronchial valve(s), single lobe;ICD9:33.71;Surgical Procedure;1
Endoscopic insertion or replacement of bronchial valves, multiple lobes;ICD9:33.73;Surgical Procedure;1
Endoscopic insertion or replacement of bronchial valves, single lobe;ICD9:33.71;Surgical Procedure;1
Endoscopic polypectomy of large intestine;ICD9:45.42;Surgical Procedure;1
Endoscopic pulmonary airway flow measurement;ICD9:33.72;Surgical Procedure;1
Endoscopic removal of bronchial device(s) or substances;ICD9:33.78;Surgical Procedure;1
Endoscopic removal of bronchial devices or substances;ICD9:33.78;Surgical Procedure;1
Endoscopic removal of stone(s) from biliary tract;ICD9:51.88;Surgical Procedure;1
Endoscopic removal of stone(s) from pancreatic duct;ICD9:52.94;Surgical Procedure;1
Endoscopic removal of stones from biliary tract;ICD9:51.88;Surgical Procedure;1
Endoscopic removal of stones from pancreatic duct;ICD9:52.94;Surgical Procedure;1
Endoscopic retrograde cholangiography [erc];ICD9:51.11;Surgical Procedure;1
Endoscopic retrograde cholangiography erc;ICD9:51.11;Surgical Procedure;1
Endoscopic retrograde cholangiopancreatography [ercp];ICD9:51.10;Surgical Procedure;1
Endoscopic retrograde cholangiopancreatography ercp;ICD9:51.10;Surgical Procedure;1
Endoscopic retrograde pancreatography [erp];ICD9:52.13;Surgical Procedure;1
Endoscopic retrograde pancreatography erp;ICD9:52.13;Surgical Procedure;1
Endoscopic sphincterotomy and papillotomy;ICD9:51.85;Surgical Procedure;1
Endoscopy of large intestine through artificial stoma;ICD9:45.22;Surgical Procedure;1
Endoscopy of small intestine through artificial stoma;ICD9:45.12;Surgical Procedure;1
Enterotomy;ICD9:45.0;Surgical Procedure;1
Epiglottidectomy;ICD9:30.21;Surgical Procedure;1
Esophagectomy, not otherwise specified;ICD9:42.40;Surgical Procedure;1
Esophagogastroduodenoscopy [egd] with closed biopsy;ICD9:45.16;Surgical Procedure;1
Esophagogastroduodenoscopy egd with closed biopsy;ICD9:45.16;Surgical Procedure;1
Esophagogastroplasty;ICD9:44.65;Surgical Procedure;1
Esophagomyotomy;ICD9:42.7;Surgical Procedure;1
Esophagoscopy through artificial stoma;ICD9:42.22;Surgical Procedure;1
Esophagostomy, not otherwise specified;ICD9:42.10;Surgical Procedure;1
Esophagostomy;ICD9:42.1;Surgical Procedure;1
Esophagotomy;ICD9:42.0;Surgical Procedure;1
Evacuation of thrombosed hemorrhoids;ICD9:49.47;Surgical Procedure;1
Excision of ampulla of vater (with reimplantation of common duct);ICD9:51.62;Surgical Procedure;1
Excision of ampulla of vater with reimplantation of common duct;ICD9:51.62;Surgical Procedure;1
Excision of anus;ICD9:49.6;Surgical Procedure;1
Excision of cystic duct remnant;ICD9:51.61;Surgical Procedure;1
Excision of esophagus;ICD9:42.4;Surgical Procedure;1
Excision of hemorrhoids;ICD9:49.46;Surgical Procedure;1
Excision of larynx;ICD9:30;Surgical Procedure;1
Excision of lesion or tissue of diaphragm;ICD9:34.81;Surgical Procedure;1
Excision of lesion or tissue of large intestine;ICD9:45.41;Surgical Procedure;1
Excision of lung and bronchus;ICD9:32;Surgical Procedure;1
Excision of other bile duct;ICD9:51.69;Surgical Procedure;1
Excision of perianal skin tags;ICD9:49.03;Surgical Procedure;1
Excision of perirectal tissue;ICD9:48.82;Surgical Procedure;1
Excision or destruction of lesion of chest wall;ICD9:34.4;Surgical Procedure;1
Excision or destruction of lesion or tissue of abdominal wall or umbilicus;ICD9:54.3;Surgical Procedure;1
Excision or destruction of lesion or tissue of larynx;ICD9:30.0;Surgical Procedure;1
Excision or destruction of lesion or tissue of mediastinum;ICD9:34.3;Surgical Procedure;1
Excision or destruction of peritoneal tissue;ICD9:54.4;Surgical Procedure;1
Exploration of common duct;ICD9:51.51;Surgical Procedure;1
Exploratory laparotomy;ICD9:54.11;Surgical Procedure;1
Exploratory thoracotomy;ICD9:34.02;Surgical Procedure;1
Exteriorization of esophageal pouch;ICD9:42.12;Surgical Procedure;1
Exteriorization of intestine;ICD9:46.0;Surgical Procedure;1
Exteriorization of large intestine;ICD9:46.03;Surgical Procedure;1
Exteriorization of small intestine;ICD9:46.01;Surgical Procedure;1
Extracorporeal hepatic assistance;ICD9:50.92;Surgical Procedure;1
Fiber-optic bronchoscopy;ICD9:33.22;Surgical Procedure;1
Fixation of intestine, not otherwise specified;ICD9:46.60;Surgical Procedure;1
Fixation of intestine;ICD9:46.6;Surgical Procedure;1
Fixation of large intestine to abdominal wall;ICD9:46.63;Surgical Procedure;1
Fixation of small intestine to abdominal wall;ICD9:46.61;Surgical Procedure;1
Flexible sigmoidoscopy;ICD9:45.24;Surgical Procedure;1
Gastroenterostomy without gastrectomy;ICD9:44.3;Surgical Procedure;1
Gastropexy;ICD9:44.64;Surgical Procedure;1
Gastroscopy through artificial stoma;ICD9:44.12;Surgical Procedure;1
Gastrostomy;ICD9:43.1;Surgical Procedure;1
Gastrotomy;ICD9:43.0;Surgical Procedure;1
Gracilis muscle transplant for anal incontinence;ICD9:49.74;Surgical Procedure;1
Hemilaryngectomy;ICD9:30.1;Surgical Procedure;1
Hepatotomy;ICD9:50.0;Surgical Procedure;1
Heterotransplant of pancreas;ICD9:52.83;Surgical Procedure;1
High gastric bypass;ICD9:44.31;Surgical Procedure;1
Highly selective vagotomy;ICD9:44.02;Surgical Procedure;1
Homotransplant of pancreas;ICD9:52.82;Surgical Procedure;1
ICD-9-CM Procedures;(null);Surgical Procedure;1
Ileostomy, not otherwise specified;ICD9:46.20;Surgical Procedure;1
Ileostomy;ICD9:46.2;Surgical Procedure;1
Implantation of diaphragmatic pacemaker;ICD9:34.85;Surgical Procedure;1
Implantation or revision of artificial anal sphincter;ICD9:49.75;Surgical Procedure;1
Incidental appendectomy;ICD9:47.1;Surgical Procedure;1
Incision and excision of stomach;ICD9:43;Surgical Procedure;1
Incision of abdominal wall;ICD9:54.0;Surgical Procedure;1
Incision of anal septum;ICD9:49.91;Surgical Procedure;1
Incision of bile duct for relief of obstruction;ICD9:51.4;Surgical Procedure;1
Incision of bronchus;ICD9:33.0;Surgical Procedure;1
Incision of chest wall and pleura;ICD9:34.0;Surgical Procedure;1
Incision of chest wall;ICD9:34.01;Surgical Procedure;1
Incision of duodenum;ICD9:45.01;Surgical Procedure;1
Incision of esophageal web;ICD9:42.01;Surgical Procedure;1
Incision of intestine, not otherwise specified;ICD9:45.00;Surgical Procedure;1
Incision of large intestine;ICD9:45.03;Surgical Procedure;1
Incision of lung;ICD9:33.1;Surgical Procedure;1
Incision of mediastinum;ICD9:34.1;Surgical Procedure;1
Incision of other bile ducts for relief of obstruction;ICD9:51.49;Surgical Procedure;1
Incision of perianal abscess;ICD9:49.01;Surgical Procedure;1
Incision of perirectal tissue;ICD9:48.81;Surgical Procedure;1
Incision of peritoneum;ICD9:54.95;Surgical Procedure;1
Incision of rectal stricture;ICD9:48.91;Surgical Procedure;1
Incision or excision of anal fistula;ICD9:49.1;Surgical Procedure;1
Incision or excision of perianal tissue;ICD9:49.0;Surgical Procedure;1
Incision or excision of perirectal tissue or lesion;ICD9:48.8;Surgical Procedure;1
Incision, excision, and anastomosis of intestine;ICD9:45;Surgical Procedure;1
Incisional hernia repair;ICD9:53.51;Surgical Procedure;1
Injection into thoracic cavity;ICD9:34.92;Surgical Procedure;1
Injection of air into peritoneal cavity;ICD9:54.96;Surgical Procedure;1
Injection of hemorrhoids;ICD9:49.42;Surgical Procedure;1
Injection of larynx;ICD9:31.0;Surgical Procedure;1
Injection of locally-acting therapeutic substance into peritoneal cavity;ICD9:54.97;Surgical Procedure;1
Injection of locally-acting therapeutic substance into trachea;ICD9:31.94;Surgical Procedure;1
Insertion of choledochohepatic tube for decompression;ICD9:51.43;Surgical Procedure;1
Insertion of gastric bubble (balloon);ICD9:44.93;Surgical Procedure;1
Insertion of gastric bubble balloon;ICD9:44.93;Surgical Procedure;1
Insertion of intercostal catheter for drainage;ICD9:34.04;Surgical Procedure;1
Insertion of permanent tube into esophagus;ICD9:42.81;Surgical Procedure;1
Insertion of subcutaneous electrical anal stimulator;ICD9:49.92;Surgical Procedure;1
Internal drainage of pancreatic cyst;ICD9:52.4;Surgical Procedure;1
Intestinal anastomosis, not otherwise specified;ICD9:45.90;Surgical Procedure;1
Intestinal anastomosis;ICD9:45.9;Surgical Procedure;1
Intestinal biopsy, site unspecified;ICD9:45.27;Surgical Procedure;1
Intra-abdominal manipulation of intestine, not otherwise specified;ICD9:46.80;Surgical Procedure;1
Intra-abdominal manipulation of large intestine;ICD9:46.82;Surgical Procedure;1
Intra-abdominal manipulation of small intestine;ICD9:46.81;Surgical Procedure;1
Intraoperative manipulation of stomach;ICD9:44.92;Surgical Procedure;1
Intrathoracic anastomosis of esophagus;ICD9:42.5;Surgical Procedure;1
Intrathoracic esophageal anastomosis with interposition of colon;ICD9:42.55;Surgical Procedure;1
Intrathoracic esophageal anastomosis with interposition of small bowel;ICD9:42.53;Surgical Procedure;1
Intrathoracic esophageal anastomosis with other interposition;ICD9:42.58;Surgical Procedure;1
Intrathoracic esophagoesophagostomy;ICD9:42.51;Surgical Procedure;1
Intrathoracic esophagogastrostomy;ICD9:42.52;Surgical Procedure;1
Isolation of intestinal segment, not otherwise specified;ICD9:45.50;Surgical Procedure;1
Isolation of intestinal segment;ICD9:45.5;Surgical Procedure;1
Isolation of segment of large intestine;ICD9:45.52;Surgical Procedure;1
Isolation of segment of small intestine;ICD9:45.51;Surgical Procedure;1
Laparoscopic abdominoperineal resection of the rectum;ICD9:48.51;Surgical Procedure;1
Laparoscopic ablation of liver lesion or tissue;ICD9:50.25;Surgical Procedure;1
Laparoscopic appendectomy;ICD9:47.01;Surgical Procedure;1
Laparoscopic cholecystectomy;ICD9:51.23;Surgical Procedure;1
Laparoscopic gastric restrictive procedure;ICD9:44.95;Surgical Procedure;1
Laparoscopic gastroenterostomy;ICD9:44.38;Surgical Procedure;1
Laparoscopic gastroplasty;ICD9:44.68;Surgical Procedure;1
Laparoscopic incidental appendectomy;ICD9:47.11;Surgical Procedure;1
Laparoscopic incisional hernia repair with graft or prosthesis;ICD9:53.62;Surgical Procedure;1
Laparoscopic liver biopsy;ICD9:50.14;Surgical Procedure;1
Laparoscopic lysis of peritoneal adhesions;ICD9:54.51;Surgical Procedure;1
Laparoscopic partial cholecystectomy;ICD9:51.24;Surgical Procedure;1
Laparoscopic procedures for creation of esophagogastric sphincteric competence;ICD9:44.67;Surgical Procedure;1
Laparoscopic pull-through resection of rectum;ICD9:48.42;Surgical Procedure;1
Laparoscopic removal of gastric restrictive device(s);ICD9:44.97;Surgical Procedure;1
Laparoscopic removal of gastric restrictive devices;ICD9:44.97;Surgical Procedure;1
Laparoscopic repair of diaphragmatic hernia, abdominal approach;ICD9:53.71;Surgical Procedure;1
Laparoscopic repair of diaphragmatic hernia, with thoracic approach;ICD9:53.83;Surgical Procedure;1
Laparoscopic repair of umbilical hernia with graft or prosthesis;ICD9:53.42;Surgical Procedure;1
Laparoscopic revision of gastric restrictive procedure;ICD9:44.96;Surgical Procedure;1
Laparoscopic total intra-abdominal colectomy;ICD9:45.81;Surgical Procedure;1
Laparoscopic vertical (sleeve) gastrectomy;ICD9:43.82;Surgical Procedure;1
Laparoscopic vertical sleeve gastrectomy;ICD9:43.82;Surgical Procedure;1
Laparoscopy;ICD9:54.21;Surgical Procedure;1
Laparotomy;ICD9:54.1;Surgical Procedure;1
Large-to-large intestinal anastomosis;ICD9:45.94;Surgical Procedure;1
Laryngoscopy and other tracheoscopy;ICD9:31.42;Surgical Procedure;1
Left lateral anal sphincterotomy;ICD9:49.51;Surgical Procedure;1
Ligation of bronchus;ICD9:33.92;Surgical Procedure;1
Ligation of esophageal varices;ICD9:42.91;Surgical Procedure;1
Ligation of gastric varices;ICD9:44.91;Surgical Procedure;1
Ligation of hemorrhoids;ICD9:49.45;Surgical Procedure;1
Liver transplant;ICD9:50.5;Surgical Procedure;1
Lobectomy of liver;ICD9:50.3;Surgical Procedure;1
Lobectomy of lung;ICD9:32.4;Surgical Procedure;1
Local excision of esophageal diverticulum;ICD9:42.31;Surgical Procedure;1
Local excision of lesion or tissue of small intestine, except duodenum;ICD9:45.33;Surgical Procedure;1
Local excision of other lesion or tissue of esophagus;ICD9:42.32;Surgical Procedure;1
Local excision of other lesion or tissue of stomach;ICD9:43.42;Surgical Procedure;1
Local excision of rectal lesion or tissue;ICD9:48.35;Surgical Procedure;1
Local excision or destruction of lesion or tissue of biliary ducts and sphincter of oddi;ICD9:51.6;Surgical Procedure;1
Local excision or destruction of lesion or tissue of bronchus;ICD9:32.0;Surgical Procedure;1
Local excision or destruction of lesion or tissue of esophagus;ICD9:42.3;Surgical Procedure;1
Local excision or destruction of lesion or tissue of large intestine;ICD9:45.4;Surgical Procedure;1
Local excision or destruction of lesion or tissue of lung;ICD9:32.2;Surgical Procedure;1
Local excision or destruction of lesion or tissue of rectum;ICD9:48.3;Surgical Procedure;1
Local excision or destruction of lesion or tissue of small intestine;ICD9:45.3;Surgical Procedure;1
Local excision or destruction of lesion or tissue of stomach;ICD9:43.4;Surgical Procedure;1
Local excision or destruction of lesion or tissue of trachea;ICD9:31.5;Surgical Procedure;1
Local excision or destruction of liver tissue or lesion;ICD9:50.2;Surgical Procedure;1
Local excision or destruction of other lesion or tissue of anus;ICD9:49.3;Surgical Procedure;1
Local excision or destruction of pancreas and pancreatic duct;ICD9:52.2;Surgical Procedure;1
Local perfusion of large intestine;ICD9:46.96;Surgical Procedure;1
Local perfusion of small intestine;ICD9:46.95;Surgical Procedure;1
Localized perfusion of liver;ICD9:50.93;Surgical Procedure;1
Lung transplant;ICD9:33.5;Surgical Procedure;1
Lung transplantation, not otherwise specified;ICD9:33.50;Surgical Procedure;1
Lung volume reduction surgery;ICD9:32.22;Surgical Procedure;1
Lymph Node Dissection;ICD9:40.50;Surgical Procedure;1
Lysis of adhesions of trachea or larynx;ICD9:31.92;Surgical Procedure;1
Lysis of peritoneal adhesions;ICD9:54.5;Surgical Procedure;1
Marsupialization of laryngeal cyst;ICD9:30.01;Surgical Procedure;1
Marsupialization of lesion of liver;ICD9:50.21;Surgical Procedure;1
Marsupialization of pancreatic cyst;ICD9:52.3;Surgical Procedure;1
Mediastinal tracheostomy;ICD9:31.21;Surgical Procedure;1
Mediastinoscopy;ICD9:34.22;Surgical Procedure;1
Multiple segmental resection of small intestine;ICD9:45.61;Surgical Procedure;1
Myotomy of other parts of colon;ICD9:46.92;Surgical Procedure;1
Myotomy of sigmoid colon;ICD9:46.91;Surgical Procedure;1
Open abdominoperineal resection of the rectum;ICD9:48.52;Surgical Procedure;1
Open ablation of liver lesion or tissue;ICD9:50.23;Surgical Procedure;1
Open ablation of lung lesion or tissue;ICD9:32.23;Surgical Procedure;1
Open and other cecectomy;ICD9:45.72;Surgical Procedure;1
