\HISTOLOGICAL TYPE\CYSTIC MESOTHELIOMA\;Cystic mesothelioma (morphologic abnormality);SNOMED:86562005;Histological Type;1
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Biphasic mesothelioma;SNOMED:30383009;Histological Type;0
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Biphasic tumor;SNOMED:30383009;Histological Type;0
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Biphasic malignant mesothelioma;SNOMED:30383009;Histological Type;0
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Mesothelioma, biphasic, malignant;SNOMED:30383009;Histological Type;0
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Mesothelioma, biphasic;SNOMED:30383009;Histological Type;1
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Malignant biphasic mesothelioma;SNOMED:30383009;Histological Type;1
\HISTOLOGICAL TYPE\BIPHASIC MESOTHELIOMA\;Mesothelioma, biphasic, malignant (morphologic abnormality);SNOMED:30383009;Histological Type;1
\HISTOLOGICAL TYPE\;Histological Type;None;Histological Type;0
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Fibrous mesothelioma;SNOMED:54443001;Histological Type;0
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Fibrous mesothelioma, malignant;SNOMED:54443001;Histological Type;0
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Sarcomatoid mesothelioma;SNOMED:54443001;Histological Type;1
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Desmoplastic mesothelioma;SNOMED:54443001;Histological Type;1
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Spindled mesothelioma;SNOMED:54443001;Histological Type;1
\HISTOLOGICAL TYPE\FIBROUS MESOTHELIOMA\;Fibrous mesothelioma, malignant (morphologic abnormality);SNOMED:54443001;Histological Type;1
